"name","economy","cylinders","displacement","power","weight","acceleration","year","economy_20mpg"
"AMC Ambassador Brougham",13.0,8,360.0,175,3821,11.0,73,0
"AMC Ambassador DPL",15.0,8,390.0,190,3850,8.5,70,0
"AMC Ambassador SST",17.0,8,304.0,150,3672,11.5,72,0
"AMC Concord DL 6",20.200000000000003,6,232.0,90,3265,18.2,79,1
"AMC Concord DL",18.1,6,258.0,120,3410,15.100000000000001,78,0
"AMC Concord DL",23.0,4,151.0,,3035,20.5,82,1
"AMC Concord",19.400000000000002,6,232.0,90,3210,17.2,78,0
"AMC Concord",24.3,4,151.0,90,3003,20.1,80,1
"AMC Gremlin",18.0,6,232.0,100,2789,15.0,73,0
"AMC Gremlin",19.0,6,232.0,100,2634,13.0,71,0
"AMC Gremlin",20.0,6,232.0,100,2914,16.0,75,0
"AMC Gremlin",21.0,6,199.0,90,2648,15.0,70,1
"AMC Hornet Sportabout (Wagon)",18.0,6,258.0,110,2962,13.5,71,0
"AMC Hornet",18.0,6,199.0,97,2774,15.5,70,0
"AMC Hornet",18.0,6,232.0,100,2945,16.0,73,0
"AMC Hornet",19.0,6,232.0,100,2901,16.0,74,0
"AMC Hornet",22.5,6,232.0,90,3085,17.6,76,1
"AMC Matador (Wagon)",14.0,8,304.0,150,4257,15.5,74,0
"AMC Matador (Wagon)",15.0,8,304.0,150,3892,12.5,72,0
"AMC Matador",14.0,8,304.0,150,3672,11.5,73,0
"AMC Matador",15.0,6,258.0,110,3730,19.0,75,0
"AMC Matador",15.5,8,304.0,120,3962,13.9,76,0
"AMC Matador",16.0,6,258.0,110,3632,18.0,74,0
"AMC Matador",18.0,6,232.0,100,3288,15.5,71,0
"AMC Pacer D/L",17.5,6,258.0,95,3193,17.8,76,0
"AMC Pacer",19.0,6,232.0,90,3211,17.0,75,0
"AMC Rebel SST (Wagon)",,8,360.0,175,3850,11.0,70,
"AMC Rebel SST",16.0,8,304.0,150,3433,12.0,70,0
"AMC Spirit DL",27.400000000000002,4,121.0,80,2670,15.0,79,1
"Audi 100 LS",20.0,4,114.0,91,2582,14.0,73,0
"Audi 100 LS",23.0,4,115.0,95,2694,15.0,75,1
"Audi 100 LS",24.0,4,107.0,90,2430,14.5,70,1
"Audi 4000",34.300000000000004,4,97.0,78,2188,15.8,80,1
"Audi 5000",20.3,5,131.0,103,2830,15.9,78,1
"Audi 5000S (Diesel)",36.4,5,121.0,67,2950,19.900000000000002,80,1
"Audi Fox",29.0,4,98.0,83,2219,16.5,74,1
"BMW 2002",26.0,4,121.0,113,2234,12.5,70,1
"BMW 320i",21.5,4,121.0,110,2600,12.8,77,1
"Buick Century 350",13.0,8,350.0,175,4100,13.0,73,0
"Buick Century Limited",25.0,6,181.0,110,2945,16.400000000000002,82,1
"Buick Century Luxus (Wagon)",13.0,8,350.0,150,4699,14.5,74,0
"Buick Century Special",20.6,6,231.0,105,3380,15.8,78,1
"Buick Century",17.0,6,231.0,110,3907,21.0,75,0
"Buick Century",22.400000000000002,6,231.0,110,3415,15.8,81,1
"Buick Electra 225 Custom",12.0,8,455.0,225,4951,11.0,73,0
"Buick Estate Wagon (Wagon)",14.0,8,455.0,225,3086,10.0,70,0
"Buick Estate Wagon (Wagon)",16.900000000000002,8,350.0,155,4360,14.9,79,0
"Buick Lesabre Custom",13.0,8,350.0,155,4502,13.5,72,0
"Buick Opel Isuzu Deluxe",30.0,4,111.0,80,2155,14.8,77,1
"Buick Regal Sport Coupe (Turbo)",17.7,6,231.0,165,3445,13.4,78,0
"Buick Skyhawk",21.0,6,231.0,110,3039,15.0,75,1
"Buick Skylark 320",15.0,8,350.0,165,3693,11.5,70,0
"Buick Skylark Limited",28.400000000000002,4,151.0,90,2670,16.0,79,1
"Buick Skylark",20.5,6,231.0,105,3425,16.900000000000002,77,1
"Buick Skylark",26.6,4,151.0,84,2635,16.400000000000002,81,1
"Cadillac Eldorado",23.0,8,350.0,125,3900,17.400000000000002,79,1
"Cadillac Seville",16.5,8,350.0,180,4380,12.100000000000001,76,0
"Chevroelt Chevelle Malibu",16.0,6,250.0,105,3897,18.5,75,0
"Chevrolet Bel Air",15.0,8,350.0,145,4440,14.0,75,0
"Chevrolet Camaro",27.0,4,151.0,90,2950,17.3,82,1
"Chevrolet Caprice Classic",13.0,8,400.0,150,4464,12.0,73,0
"Chevrolet Caprice Classic",17.0,8,305.0,130,3840,15.4,79,0
"Chevrolet Caprice Classic",17.5,8,305.0,145,3880,12.5,77,0
"Chevrolet Cavalier 2-Door",34.0,4,112.0,88,2395,18.0,82,1
"Chevrolet Cavalier Wagon",27.0,4,112.0,88,2640,18.6,82,1
"Chevrolet Cavalier",28.0,4,112.0,88,2605,19.6,82,1
"Chevrolet Chevelle Concours (Wagon)",,8,350.0,165,4142,11.5,70,
"Chevrolet Chevelle Concours (Wagon)",13.0,8,307.0,130,4098,14.0,72,0
"Chevrolet Chevelle Malibu Classic",16.0,6,250.0,100,3781,17.0,74,0
"Chevrolet Chevelle Malibu Classic",17.5,8,305.0,140,4215,13.0,76,0
"Chevrolet Chevelle Malibu",17.0,6,250.0,100,3329,15.5,71,0
"Chevrolet Chevelle Malibu",18.0,8,307.0,130,3504,12.0,70,0
"Chevrolet Chevette",29.0,4,85.0,52,2035,22.200000000000003,76,1
"Chevrolet Chevette",30.0,4,98.0,68,2155,16.5,78,1
"Chevrolet Chevette",30.5,4,98.0,63,2051,17.0,77,1
"Chevrolet Chevette",32.1,4,98.0,70,2120,15.5,80,1
"Chevrolet Citation",23.5,6,173.0,110,2725,12.600000000000001,81,1
"Chevrolet Citation",28.0,4,151.0,90,2678,16.5,80,1
"Chevrolet Citation",28.8,6,173.0,115,2595,11.3,79,1
"Chevrolet Concours",17.5,6,250.0,110,3520,16.400000000000002,77,0
"Chevrolet Impala",11.0,8,400.0,150,4997,14.0,73,0
"Chevrolet Impala",13.0,8,350.0,165,4274,12.0,72,0
"Chevrolet Impala",14.0,8,350.0,165,4209,12.0,71,0
"Chevrolet Impala",14.0,8,454.0,220,4354,9.0,70,0
"Chevrolet Malibu Classic (Wagon)",19.200000000000003,8,267.0,125,3605,15.0,79,0
"Chevrolet Malibu",13.0,8,350.0,145,3988,13.0,73,0
"Chevrolet Malibu",20.5,6,200.0,95,3155,18.2,78,1
"Chevrolet Monte Carlo Landau",15.5,8,350.0,170,4165,11.4,77,0
"Chevrolet Monte Carlo Landau",19.200000000000003,8,305.0,145,3425,13.200000000000001,78,0
"Chevrolet Monte Carlo S",15.0,8,350.0,145,4082,13.0,73,0
"Chevrolet Monte Carlo",15.0,8,400.0,150,3761,9.5,70,0
"Chevrolet Monza 2+2",20.0,8,262.0,110,3221,13.5,75,0
"Chevrolet Nova Custom",16.0,6,250.0,100,3278,18.0,73,0
"Chevrolet Nova",15.0,6,250.0,100,3336,17.0,74,0
"Chevrolet Nova",18.0,6,250.0,105,3459,16.0,75,0
"Chevrolet Nova",22.0,6,250.0,105,3353,14.5,76,1
"Chevrolet Vega (Wagon)",22.0,4,140.0,72,2408,19.0,71,1
"Chevrolet Vega 2300",28.0,4,140.0,90,2264,15.5,71,1
"Chevrolet Vega",20.0,4,140.0,90,2408,19.5,72,0
"Chevrolet Vega",21.0,4,140.0,72,2401,19.5,73,1
"Chevrolet Vega",25.0,4,140.0,75,2542,17.0,74,1
"Chevrolet Woody",24.5,4,98.0,60,2164,22.1,76,1
"Chevy C10",13.0,8,350.0,145,4055,12.0,76,0
"Chevy C20",10.0,8,307.0,200,4376,15.0,70,0
"Chevy S-10",31.0,4,119.0,82,2720,19.400000000000002,82,1
"Chrysler Cordoba",15.5,8,400.0,190,4325,12.200000000000001,77,0
"Chrysler Lebaron Medallion",26.0,4,156.0,92,2585,14.5,82,1
"Chrysler Lebaron Salon",17.6,6,225.0,85,3465,16.6,81,0
"Chrysler Lebaron Town & Country (Wagon)",18.5,8,360.0,150,3940,13.0,79,0
"Chrysler New Yorker Brougham",13.0,8,440.0,215,4735,11.0,73,0
"Chrysler Newport Royal",13.0,8,400.0,190,4422,12.5,72,0
"Citroen DS-21 Pallas",,4,133.0,115,3090,17.5,70,
"Datsun 1200",35.0,4,72.0,69,1613,18.0,71,1
"Datsun 200SX",23.900000000000002,4,119.0,97,2405,14.9,78,1
"Datsun 200SX",32.9,4,119.0,100,2615,14.8,81,1
"Datsun 210",31.8,4,85.0,65,2020,19.200000000000003,79,1
"Datsun 210",37.0,4,85.0,65,1975,19.400000000000002,81,1
"Datsun 210",40.800000000000004,4,85.0,65,2110,19.200000000000003,80,1
"Datsun 280ZX",32.7,6,168.0,132,2910,11.4,80,1
"Datsun 310 GX",38.0,4,91.0,67,1995,16.2,82,1
"Datsun 310",37.2,4,86.0,65,2019,16.400000000000002,80,1
"Datsun 510 (Wagon)",28.0,4,97.0,92,2288,17.0,72,1
"Datsun 510 Hatchback",37.0,4,119.0,92,2434,15.0,80,1
"Datsun 510",27.200000000000003,4,119.0,97,2300,14.700000000000001,78,1
"Datsun 610",22.0,4,108.0,94,2379,16.5,73,1
"Datsun 710",24.0,4,119.0,97,2545,17.0,75,1
"Datsun 710",32.0,4,83.0,61,2003,19.0,74,1
"Datsun 810 Maxima",24.200000000000003,6,146.0,120,2930,13.8,81,1
"Datsun 810",22.0,6,146.0,97,2815,14.5,77,1
"Datsun B-210",32.0,4,85.0,70,1990,17.0,76,1
"Datsun B210 GX",39.400000000000006,4,85.0,70,2070,18.6,78,1
"Datsun B210",31.0,4,79.0,67,1950,19.0,74,1
"Datsun F-10 Hatchback",33.5,4,85.0,70,1945,16.8,77,1
"Datsun PL510",27.0,4,97.0,88,2130,14.5,70,1
"Datsun PL510",27.0,4,97.0,88,2130,14.5,71,1
"Dodge Aries SE",29.0,4,135.0,84,2525,16.0,82,1
"Dodge Aries Wagon (Wagon)",25.8,4,156.0,92,2620,14.4,81,1
"Dodge Aspen 6",20.6,6,225.0,110,3360,16.6,79,1
"Dodge Aspen SE",20.0,6,225.0,100,3651,17.7,76,0
"Dodge Aspen",18.6,6,225.0,110,3620,18.7,78,0
"Dodge Aspen",19.1,6,225.0,90,3381,18.7,80,0
"Dodge Challenger SE",15.0,8,383.0,170,3563,10.0,70,0
"Dodge Charger 2.2",36.0,4,135.0,84,2370,13.0,82,1
"Dodge Colt (Wagon)",28.0,4,98.0,80,2164,15.0,72,1
"Dodge Colt Hardtop",25.0,4,97.5,80,2126,17.0,72,1
"Dodge Colt Hatchback Custom",35.7,4,98.0,80,1915,14.4,79,1
"Dodge Colt M/M",33.5,4,98.0,83,2075,15.9,77,1
"Dodge Colt",26.0,4,98.0,79,2255,17.7,76,1
"Dodge Colt",27.900000000000002,4,156.0,105,2800,14.4,80,1
"Dodge Colt",28.0,4,90.0,75,2125,14.5,74,1
"Dodge Coronet Brougham",16.0,8,318.0,150,4190,13.0,76,0
"Dodge Coronet Custom (Wagon)",14.0,8,318.0,150,4457,13.5,74,0
"Dodge Coronet Custom",15.0,8,318.0,150,3777,12.5,73,0
"Dodge D100",13.0,8,318.0,150,3755,14.0,76,0
"Dodge D200",11.0,8,318.0,210,4382,13.5,70,0
"Dodge Dart Custom",15.0,8,318.0,150,3399,11.0,73,0
"Dodge Diplomat",19.400000000000002,8,318.0,140,3735,13.200000000000001,78,0
"Dodge Magnum XE",17.5,8,318.0,140,4080,13.700000000000001,78,0
"Dodge Monaco (Wagon)",12.0,8,383.0,180,4955,11.5,71,0
"Dodge Monaco Brougham",15.5,8,318.0,145,4140,13.700000000000001,77,0
"Dodge Omni",30.900000000000002,4,105.0,75,2230,14.5,78,1
"Dodge Rampage",32.0,4,135.0,84,2295,11.600000000000001,82,1
"Dodge St. Regis",18.2,8,318.0,135,3830,15.200000000000001,79,0
"Fiat 124 Sport Coupe",26.0,4,98.0,90,2265,15.5,73,1
"Fiat 124 TC",26.0,4,116.0,75,2246,14.0,74,1
"Fiat 124B",30.0,4,88.0,76,2065,14.5,71,1
"Fiat 128",24.0,4,90.0,75,2108,15.5,74,1
"Fiat 128",29.0,4,68.0,49,1867,19.5,73,1
"Fiat 131",28.0,4,107.0,86,2464,15.5,76,1
"Fiat Strada Custom",37.300000000000004,4,91.0,69,2130,14.700000000000001,79,1
"Fiat X1.9",31.0,4,79.0,67,2000,16.0,74,1
"Ford Capri II",25.0,4,140.0,92,2572,14.9,76,1
"Ford Country Squire (Wagon)",13.0,8,400.0,170,4746,12.0,71,0
"Ford Country Squire (Wagon)",15.5,8,351.0,142,4054,14.3,79,0
"Ford Country",12.0,8,400.0,167,4906,12.5,73,0
"Ford Escort 2H",29.900000000000002,4,98.0,65,2380,20.700000000000003,81,1
"Ford Escort 4W",34.4,4,98.0,65,2045,16.2,81,1
"Ford F108",13.0,8,302.0,130,3870,15.0,76,0
"Ford F250",10.0,8,360.0,215,4615,14.0,70,0
"Ford Fairmont (Auto)",20.200000000000003,6,200.0,85,2965,15.8,78,1
"Ford Fairmont (Man)",25.1,4,140.0,88,2720,15.4,78,1
"Ford Fairmont 4",22.3,4,140.0,88,2890,17.3,79,1
"Ford Fairmont Futura",24.0,4,140.0,92,2865,16.400000000000002,82,1
"Ford Fairmont",26.400000000000002,4,140.0,88,2870,18.1,80,1
"Ford Fiesta",36.1,4,98.0,66,1800,14.4,78,1
"Ford Futura",18.1,8,302.0,139,3205,11.200000000000001,78,0
"Ford Galaxie 500",14.0,8,351.0,153,4129,13.0,72,0
"Ford Galaxie 500",14.0,8,351.0,153,4154,13.5,71,0
"Ford Galaxie 500",15.0,8,429.0,198,4341,10.0,70,0
"Ford Gran Torino (Wagon)",13.0,8,302.0,140,4294,16.0,72,0
"Ford Gran Torino (Wagon)",14.0,8,302.0,140,4638,16.0,74,0
"Ford Gran Torino",14.0,8,302.0,137,4042,14.5,73,0
"Ford Gran Torino",14.5,8,351.0,152,4215,12.8,76,0
"Ford Gran Torino",16.0,8,302.0,140,4141,14.0,74,0
"Ford Granada Ghia",18.0,6,250.0,78,3574,21.0,76,0
"Ford Granada GL",20.200000000000003,6,200.0,88,3060,17.1,81,1
"Ford Granada L",22.0,6,232.0,112,2835,14.700000000000001,82,1
"Ford Granada",18.5,6,250.0,98,3525,19.0,77,0
"Ford LTD Landau",17.6,8,302.0,129,3725,13.4,79,0
"Ford LTD",13.0,8,351.0,158,4363,13.0,73,0
"Ford LTD",14.0,8,351.0,148,4657,13.5,75,0
"Ford Maverick",15.0,6,250.0,72,3158,19.5,75,0
