"name","economy","cylinders","displacement","power","weight","acceleration","year","economy_20mpg"
"Ford Maverick",18.0,6,250.0,88,3021,16.5,73,0
"Ford Maverick",21.0,6,200.0,,2875,17.0,74,1
"Ford Maverick",21.0,6,200.0,85,2587,16.0,70,1
"Ford Maverick",24.0,6,200.0,81,3012,17.6,76,1
"Ford Mustang Boss 302",,8,302.0,140,3353,8.0,70,
"Ford Mustang Cobra",23.6,4,140.0,,2905,14.3,80,1
"Ford Mustang GL",27.0,4,140.0,86,2790,15.600000000000001,82,1
"Ford Mustang II 2+2",25.5,4,140.0,89,2755,15.8,77,1
"Ford Mustang II",13.0,8,302.0,129,3169,12.0,75,0
"Ford Mustang",18.0,6,250.0,88,3139,14.5,71,0
"Ford Pinto (Wagon)",22.0,4,122.0,86,2395,16.0,72,1
"Ford Pinto Runabout",21.0,4,122.0,86,2226,16.5,72,1
"Ford Pinto",18.0,6,171.0,97,2984,14.5,75,0
"Ford Pinto",19.0,4,122.0,85,2310,18.5,73,0
"Ford Pinto",23.0,4,140.0,83,2639,17.0,75,1
"Ford Pinto",25.0,4,98.0,,2046,19.0,71,1
"Ford Pinto",26.0,4,122.0,80,2451,16.5,74,1
"Ford Pinto",26.5,4,140.0,72,2565,13.600000000000001,76,1
"Ford Ranger",28.0,4,120.0,79,2625,18.6,82,1
"Ford Thunderbird",16.0,8,351.0,149,4335,14.5,77,0
"Ford Torino (Wagon)",,8,351.0,153,4034,11.0,70,
"Ford Torino 500",19.0,6,250.0,88,3302,15.5,71,0
"Ford Torino",17.0,8,302.0,140,3449,10.5,70,0
"Hi 1200D",9.0,8,304.0,193,4732,18.5,70,0
"Honda Accord CVCC",31.5,4,98.0,68,2045,18.5,77,1
"Honda Accord LX",29.5,4,98.0,68,2135,16.6,78,1
"Honda Accord",32.4,4,107.0,72,2290,17.0,80,1
"Honda Accord",36.0,4,107.0,75,2205,14.5,82,1
"Honda Civic (Auto)",32.0,4,91.0,67,1965,15.700000000000001,82,1
"Honda Civic 1300",35.1,4,81.0,60,1760,16.1,81,1
"Honda Civic 1500 GL",44.6,4,91.0,67,1850,13.8,80,1
"Honda Civic CVCC",33.0,4,91.0,53,1795,17.5,75,1
"Honda Civic CVCC",36.1,4,91.0,60,1800,16.400000000000002,78,1
"Honda Civic",24.0,4,120.0,97,2489,15.0,74,1
"Honda Civic",33.0,4,91.0,53,1795,17.400000000000002,76,1
"Honda Civic",38.0,4,91.0,67,1965,15.0,82,1
"Honda Prelude",33.7,4,107.0,75,2210,14.4,81,1
"Maxda GLC Deluxe",34.1,4,86.0,65,1975,15.200000000000001,79,1
"Maxda RX-3",18.0,3,70.0,90,2124,13.5,73,0
"Mazda 626",31.3,4,120.0,75,2542,17.5,80,1
"Mazda 626",31.6,4,120.0,74,2635,18.3,81,1
"Mazda GLC 4",34.1,4,91.0,68,1985,16.0,81,1
"Mazda GLC Custom L",37.0,4,91.0,68,2025,18.2,82,1
"Mazda GLC Custom",31.0,4,91.0,68,1970,17.6,82,1
"Mazda GLC Deluxe",32.800000000000004,4,78.0,52,1985,19.400000000000002,78,1
"Mazda GLC",46.6,4,86.0,65,2110,17.900000000000002,80,1
"Mazda RX-2 Coupe",19.0,3,70.0,97,2330,13.5,72,0
"Mazda RX-4",21.5,3,80.0,110,2720,13.5,77,1
"Mazda RX-7 Gs",23.700000000000003,3,70.0,100,2420,12.5,80,1
"Mercedes-Benz 240D",30.0,4,146.0,67,3250,21.8,80,1
"Mercedes-Benz 280S",16.5,6,168.0,120,3820,16.7,76,0
"Mercedes-Benz 300D",25.400000000000002,5,183.0,77,3530,20.1,79,1
"Mercury Capri 2000",23.0,4,122.0,86,2220,14.0,71,1
"Mercury Capri V6",21.0,6,155.0,107,2472,14.0,73,1
"Mercury Cougar Brougham",15.0,8,302.0,130,4295,14.9,77,0
"Mercury Grand Marquis",16.5,8,351.0,138,3955,13.200000000000001,79,0
"Mercury Lynx L",36.0,4,98.0,70,2125,17.3,82,1
"Mercury Marquis Brougham",12.0,8,429.0,198,4952,11.5,73,0
"Mercury Marquis",11.0,8,429.0,208,4633,11.0,72,0
"Mercury Monarch Ghia",20.200000000000003,8,302.0,139,3570,12.8,78,1
"Mercury Monarch",15.0,6,250.0,72,3432,21.0,75,0
"Mercury Zephyr 6",19.8,6,200.0,85,2990,18.2,79,0
"Mercury Zephyr",20.8,6,200.0,85,3070,16.7,78,1
"Nissan Stanza XE",36.0,4,120.0,88,2160,14.5,82,1
"Oldsmobile Cutlass Ciera (Diesel)",38.0,6,262.0,85,3015,17.0,82,1
"Oldsmobile Cutlass LS",26.6,8,350.0,105,3725,19.0,81,1
"Oldsmobile Cutlass Salon Brougham",19.900000000000002,8,260.0,110,3365,15.5,78,0
"Oldsmobile Cutlass Salon Brougham",23.900000000000002,8,260.0,90,3420,22.200000000000003,79,1
"Oldsmobile Cutlass Supreme",17.0,8,260.0,110,4060,19.0,77,0
"Oldsmobile Delta 88 Royale",12.0,8,350.0,160,4456,13.5,72,0
"Oldsmobile Omega Brougham",26.8,6,173.0,115,2700,12.9,79,1
"Oldsmobile Omega",11.0,8,350.0,180,3664,11.0,73,0
"Oldsmobile Starfire SX",23.8,4,151.0,85,2855,17.6,78,1
"Oldsmobile Vista Cruiser",12.0,8,350.0,180,4499,12.5,73,0
"Opel 1900",25.0,4,116.0,81,2220,16.900000000000002,76,1
"Opel 1900",28.0,4,116.0,90,2123,14.0,71,1
"Opel Manta",24.0,4,116.0,75,2158,15.5,73,1
"Opel Manta",26.0,4,97.0,78,2300,14.5,74,1
"Peugeot 304",30.0,4,79.0,70,2074,19.5,71,1
"Peugeot 504 (Wagon)",21.0,4,120.0,87,2979,19.5,72,1
"Peugeot 504",19.0,4,120.0,88,3270,21.900000000000002,76,0
"Peugeot 504",23.0,4,120.0,88,2957,17.0,75,1
"Peugeot 504",25.0,4,110.0,87,2672,17.5,70,1
"Peugeot 504",27.200000000000003,4,141.0,71,3190,24.8,79,1
"Peugeot 505S Turbo Diesel",28.1,4,141.0,80,3230,20.400000000000002,81,1
"Peugeot 604SL",16.2,6,163.0,133,3410,15.8,78,0
"Plymouth Arrow GS",25.5,4,122.0,96,2300,15.5,77,1
"Plymouth Barracuda 340",14.0,8,340.0,160,3609,8.0,70,0
"Plymouth Champ",39.0,4,86.0,64,1875,16.400000000000002,81,1
"Plymouth Cricket",26.0,4,91.0,70,1955,20.5,71,1
"Plymouth Custom Suburb",13.0,8,360.0,170,4654,13.0,73,0
"Plymouth Duster",20.0,6,198.0,95,3102,16.5,74,0
"Plymouth Duster",22.0,6,198.0,95,2833,15.5,70,1
"Plymouth Duster",23.0,6,198.0,95,2904,16.0,73,1
"Plymouth Fury Gran Sedan",14.0,8,318.0,150,4237,14.5,73,0
"Plymouth Fury III",14.0,8,318.0,150,4096,13.0,71,0
"Plymouth Fury III",14.0,8,440.0,215,4312,8.5,70,0
"Plymouth Fury III",15.0,8,318.0,150,4135,13.5,72,0
"Plymouth Fury",18.0,6,225.0,95,3785,19.0,75,0
"Plymouth Grand Fury",16.0,8,318.0,150,4498,14.5,75,0
"Plymouth Horizon 4",34.7,4,105.0,63,2215,14.9,81,1
"Plymouth Horizon Miser",38.0,4,105.0,63,2125,14.700000000000001,82,1
"Plymouth Horizon TC3",34.5,4,105.0,70,2150,14.9,79,1
"Plymouth Horizon",34.2,4,105.0,70,2200,13.200000000000001,79,1
"Plymouth Reliant",27.200000000000003,4,135.0,84,2490,15.700000000000001,81,1
"Plymouth Reliant",30.0,4,135.0,84,2385,12.9,81,1
"Plymouth Sapporo",23.200000000000003,4,156.0,105,2745,16.7,78,1
"Plymouth Satellite (Wagon)",,8,383.0,175,4166,10.5,70,
"Plymouth Satellite Custom (Wagon)",14.0,8,318.0,150,4077,14.0,72,0
"Plymouth Satellite Custom",16.0,6,225.0,105,3439,15.5,71,0
"Plymouth Satellite Sebring",18.0,6,225.0,105,3613,16.5,74,0
"Plymouth Satellite",18.0,8,318.0,150,3436,11.0,70,0
"Plymouth Valiant Custom",19.0,6,225.0,95,3264,16.0,75,0
"Plymouth Valiant",18.0,6,225.0,105,3121,16.5,73,0
"Plymouth Valiant",22.0,6,225.0,100,3233,15.4,76,1
"Plymouth Volare Custom",19.0,6,225.0,100,3630,17.7,77,0
"Plymouth Volare Premier V8",13.0,8,318.0,150,3940,13.200000000000001,76,0
"Plymouth Volare",20.5,6,225.0,100,3430,17.2,78,1
"Pontiac Astro",23.0,4,140.0,78,2592,18.5,75,1
"Pontiac Catalina Brougham",14.0,8,400.0,175,4464,11.5,71,0
"Pontiac Catalina",14.0,8,400.0,175,4385,12.0,72,0
"Pontiac Catalina",14.0,8,455.0,225,4425,10.0,70,0
"Pontiac Catalina",16.0,8,400.0,170,4668,11.5,75,0
"Pontiac Firebird",19.0,6,250.0,100,3282,15.0,71,0
"Pontiac Grand Prix Lj",16.0,8,400.0,180,4220,11.100000000000001,77,0
"Pontiac Grand Prix",16.0,8,400.0,230,4278,9.5,73,0
"Pontiac J2000 Se Hatchback",31.0,4,112.0,85,2575,16.2,82,1
"Pontiac Lemans V6",21.5,6,231.0,115,3245,15.4,79,1
"Pontiac Phoenix LJ",19.200000000000003,6,231.0,105,3535,19.200000000000003,78,0
"Pontiac Phoenix",27.0,4,151.0,90,2735,18.0,82,1
"Pontiac Phoenix",33.5,4,151.0,90,2556,13.200000000000001,79,1
"Pontiac Safari (Wagon)",13.0,8,400.0,175,5140,12.0,71,0
"Pontiac Sunbird Coupe",24.5,4,151.0,88,2740,16.0,77,1
"Pontiac Ventura Sj",18.5,6,250.0,110,3645,16.2,76,0
"Renault 12 (Wagon)",26.0,4,96.0,69,2189,18.0,72,1
"Renault 12TL",27.0,4,101.0,83,2202,15.3,76,1
"Renault 18I",34.5,4,100.0,,2320,15.8,81,1
"Renault 5 Gtl",36.0,4,79.0,58,1825,18.6,77,1
"Renault Lecar Deluxe",40.900000000000006,4,85.0,,1835,17.3,80,1
"Saab 900S",,4,121.0,110,2800,15.4,81,
"Saab 99E",25.0,4,104.0,95,2375,17.5,70,1
"Saab 99GLE",21.6,4,121.0,115,2795,15.700000000000001,78,1
"Saab 99LE",24.0,4,121.0,110,2660,14.0,73,1
"Saab 99LE",25.0,4,121.0,115,2671,13.5,75,1
"Subaru DL",30.0,4,97.0,67,1985,16.400000000000002,77,1
"Subaru DL",33.800000000000004,4,97.0,67,2145,18.0,80,1
"Subaru",26.0,4,108.0,93,2391,15.5,74,1
"Subaru",32.300000000000004,4,97.0,67,2065,17.8,81,1
"Toyota Carina",20.0,4,97.0,88,2279,19.0,73,0
"Toyota Celica GT Liftback",21.1,4,134.0,95,2515,14.8,78,1
"Toyota Celica GT",32.0,4,144.0,96,2665,13.9,82,1
"Toyota Corolla 1200",31.0,4,71.0,65,1773,19.0,71,1
"Toyota Corolla 1200",32.0,4,71.0,65,1836,21.0,74,1
"Toyota Corolla 1600 (Wagon)",27.0,4,97.0,88,2100,16.5,72,1
"Toyota Corolla Liftback",26.0,4,97.0,75,2265,18.2,77,1
"Toyota Corolla Tercel",38.1,4,89.0,60,1968,18.8,80,1
"Toyota Corolla",28.0,4,97.0,75,2155,16.400000000000002,76,1
"Toyota Corolla",29.0,4,97.0,75,2171,16.0,75,1
"Toyota Corolla",32.2,4,108.0,75,2265,15.200000000000001,80,1
"Toyota Corolla",32.4,4,108.0,75,2350,16.8,81,1
"Toyota Corolla",34.0,4,108.0,70,2245,16.900000000000002,82,1
"Toyota Corona Hardtop",24.0,4,113.0,95,2278,15.5,72,1
"Toyota Corona Liftback",29.8,4,134.0,90,2711,15.5,80,1
"Toyota Corona Mark II",24.0,4,113.0,95,2372,15.0,70,1
"Toyota Corona",24.0,4,134.0,96,2702,13.5,75,1
"Toyota Corona",25.0,4,113.0,95,2228,14.0,71,1
"Toyota Corona",27.5,4,134.0,95,2560,14.200000000000001,78,1
"Toyota Corona",31.0,4,76.0,52,1649,16.5,74,1
"Toyota Cressida",25.400000000000002,6,168.0,116,2900,12.600000000000001,81,1
"Toyota Mark II",19.0,6,156.0,108,2930,15.5,76,0
"Toyota Mark II",20.0,6,156.0,122,2807,13.5,73,0
"Toyota Starlet",39.1,4,79.0,58,1755,16.900000000000002,81,1
"Toyota Tercel",37.7,4,89.0,62,2050,17.3,81,1
"Toyouta Corona Mark II (Wagon)",23.0,4,120.0,97,2506,14.5,72,1
"Triumph TR7 Coupe",35.0,4,122.0,88,2500,15.100000000000001,80,1
"Vokswagen Rabbit",29.8,4,89.0,62,1845,15.3,80,1
"Volkswagen 1131 Deluxe Sedan",26.0,4,97.0,46,1835,20.5,70,1
"Volkswagen 411 (Wagon)",22.0,4,121.0,76,2511,18.0,72,1
"Volkswagen Dasher (Diesel)",43.400000000000006,4,90.0,48,2335,23.700000000000003,80,1
"Volkswagen Dasher",25.0,4,90.0,71,2223,16.5,75,1
"Volkswagen Dasher",26.0,4,79.0,67,1963,15.5,74,1
"Volkswagen Dasher",30.5,4,97.0,78,2190,14.100000000000001,77,1
"Volkswagen Jetta",33.0,4,105.0,74,2190,14.200000000000001,81,1
"Volkswagen Model 111",27.0,4,97.0,60,1834,19.0,71,1
"Volkswagen Pickup",44.0,4,97.0,52,2130,24.6,82,1
"Volkswagen Rabbit C (Diesel)",44.300000000000004,4,90.0,48,2085,21.700000000000003,80,1
"Volkswagen Rabbit Custom Diesel",43.1,4,90.0,48,1985,21.5,78,1
"Volkswagen Rabbit Custom",29.0,4,97.0,78,1940,14.5,77,1
"Volkswagen Rabbit Custom",31.900000000000002,4,89.0,71,1925,14.0,79,1
"Volkswagen Rabbit L",36.0,4,105.0,74,1980,15.3,82,1
"Volkswagen Rabbit",29.0,4,90.0,70,1937,14.0,75,1
"Volkswagen Rabbit",29.0,4,90.0,70,1937,14.200000000000001,76,1
"Volkswagen Rabbit",29.5,4,97.0,71,1825,12.200000000000001,76,1
"Volkswagen Rabbit",41.5,4,98.0,76,2144,14.700000000000001,80,1
"Volkswagen Scirocco",31.5,4,89.0,71,1990,14.9,78,1
"Volkswagen Super Beetle 117",,4,97.0,48,1978,20.0,71,
"Volkswagen Super Beetle",26.0,4,97.0,46,1950,21.0,73,1
"Volkswagen Type 3",23.0,4,97.0,54,2254,23.5,72,1
"Volvo 144EA",19.0,4,121.0,112,2868,15.5,73,0
"Volvo 145E (Wagon)",18.0,4,121.0,112,2933,14.5,72,0
"Volvo 244DL",22.0,4,121.0,98,2945,14.5,75,1
"Volvo 245",20.0,4,130.0,102,3150,15.700000000000001,76,0
"Volvo 264GL",17.0,6,163.0,125,3140,13.600000000000001,78,0
"Volvo Diesel",30.700000000000003,6,145.0,76,3160,19.6,81,1
